City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
524,Kununurra,AU,2020-06-21 19:51:57,-15.77,128.73,75.2,39,0,11.41
525,Brae,GB,2020-06-21 19:51:57,60.4,-1.35,55.4,93,72,14.99
526,Umm Lajj,SA,2020-06-21 19:51:31,25.02,37.27,83.01,52,100,6.58
527,Port Maria,JM,2020-06-21 19:51:57,18.37,-76.89,88.0,79,8,11.99
528,Imbituba,BR,2020-06-21 19:47:05,-28.24,-48.67,86.0,37,0,6.93
529,Gouyave,GD,2020-06-21 19:51:58,12.16,-61.73,86.0,74,20,23.04
530,Dingli,MT,2020-06-21 19:51:58,35.86,14.38,72.0,68,5,21.92
531,Hoquiam,US,2020-06-21 19:51:58,46.98,-123.89,64.0,67,90,16.11
532,Kambove,CD,2020-06-21 19:51:59,-10.88,26.6,54.39,53,0,3.91
533,Yarensk,RU,2020-06-21 19:51:59,62.17,49.09,43.54,82,37,4.34
534,Wajima,JP,2020-06-21 19:51:59,37.4,136.9,68.43,76,100,6.96
535,Bakchar,RU,2020-06-21 19:51:59,57.02,82.07,54.9,61,100,10.6
536,Zabol,AF,2020-06-21 19:52:00,32.25,67.25,72.75,15,0,7.7
537,Agustin Codazzi,CO,2020-06-21 19:52:00,10.03,-73.24,95.0,41,20,13.87
538,Jatara,IN,2020-06-21 19:52:00,25.02,79.05,87.93,52,43,6.42
539,Fare,PF,2020-06-21 19:52:00,-16.7,-151.02,78.24,80,80,22.59
540,Sudak,UA,2020-06-21 19:52:01,44.85,34.97,71.19,79,20,3.09
541,Saint-Georges,GD,2020-06-21 19:50:05,12.06,-61.75,86.0,74,20,23.04
542,Gazanjyk,TM,2020-06-21 19:52:01,39.24,55.52,78.48,50,0,13.85
543,Nautla,MX,2020-06-21 19:52:01,20.22,-96.78,87.93,62,15,12.26
544,Yerbogachen,RU,2020-06-21 19:52:01,61.28,108.01,63.79,58,86,4.14
545,Turbat,PK,2020-06-21 19:52:02,26.0,63.04,82.69,80,59,5.82
546,Keroka,KE,2020-06-21 19:52:02,-0.78,34.95,55.74,100,100,2.26
547,Xining,CN,2020-06-21 19:52:02,36.62,101.77,52.41,82,98,1.07
548,Pimenta Bueno,BR,2020-06-21 19:52:02,-11.67,-61.19,87.87,52,0,2.62
549,Cutlerville,US,2020-06-21 19:48:35,42.84,-85.66,81.0,50,47,5.01
550,Palestine,PS,2020-06-21 19:48:11,31.92,35.2,84.2,45,0,5.82
551,Bilma,NE,2020-06-21 19:51:53,18.69,12.92,91.31,11,0,7.47
552,Yurginskoye,RU,2020-06-21 19:52:03,56.82,67.39,41.2,89,0,4.85
553,Sal Rei,CV,2020-06-21 19:52:03,16.18,-22.92,80.6,69,75,17.22
554,Valavanur,IN,2020-06-21 19:52:03,11.92,79.58,85.23,61,100,11.5
555,Coquimbo,CL,2020-06-21 19:52:04,-29.95,-71.34,62.6,63,17,13.87
556,Luganville,VU,2020-06-21 19:52:04,-15.53,167.17,78.8,94,75,6.93
557,Aswan,EG,2020-06-21 19:49:05,24.09,32.91,90.34,14,0,10.0
558,Axim,GH,2020-06-21 19:51:52,4.87,-2.24,76.57,87,100,11.03
559,Altamira,BR,2020-06-21 19:49:28,-3.2,-52.21,89.6,59,40,3.36
560,Alindao,CF,2020-06-21 19:52:05,5.03,21.21,68.83,94,92,0.6
561,Mae Hong Son,TH,2020-06-21 19:52:05,19.3,97.97,74.95,84,66,1.36
562,Porto Nacional,BR,2020-06-21 19:52:05,-10.71,-48.42,91.99,43,40,8.05
563,Sabaudia,IT,2020-06-21 19:52:06,41.3,13.03,66.99,85,99,4.0
564,Birjand,IR,2020-06-21 19:52:06,32.87,59.22,78.8,12,0,9.17
565,Soc Trang,VN,2020-06-21 19:52:06,9.6,105.98,79.88,81,100,3.13
566,Sorland,NO,2020-06-21 19:52:06,67.67,12.69,69.8,52,91,4.7
567,Wuwei,CN,2020-06-21 19:52:07,37.93,102.64,59.99,59,81,9.48
568,Nantucket,US,2020-06-21 19:50:16,41.28,-70.1,78.01,83,75,10.29
569,Bud,US,2020-06-21 19:52:07,39.45,-86.18,75.0,88,90,3.36
570,Rio Casca,BR,2020-06-21 19:48:39,-20.23,-42.65,70.43,72,28,3.36
571,Itarema,BR,2020-06-21 19:52:07,-2.92,-39.92,81.09,73,17,12.46
572,Phek,IN,2020-06-21 19:52:08,25.67,94.5,62.35,100,99,1.16
573,Kidal,ML,2020-06-21 19:52:08,18.44,1.41,98.38,8,0,13.98
574,Vestmannaeyjar,IS,2020-06-21 19:52:08,63.44,-20.27,51.8,87,75,26.4
575,Kakching,IN,2020-06-21 19:52:08,24.48,93.98,70.2,93,95,1.45
576,Asmar,AF,2020-06-21 19:52:09,35.03,71.36,79.27,33,0,4.07
577,Bluefield,US,2020-06-21 19:47:30,37.27,-81.22,77.0,83,75,3.36
578,Lodingen,NO,2020-06-21 19:52:09,68.41,16.0,68.0,49,0,10.29
579,Salalah,OM,2020-06-21 19:52:09,17.02,54.09,82.4,94,75,6.93
580,Bassila,BJ,2020-06-21 19:52:09,9.01,1.67,75.56,86,91,3.71
581,San Estanislao,CO,2020-06-21 19:51:19,10.4,-75.15,86.0,79,75,6.93
582,Macae,BR,2020-06-21 19:52:10,-22.37,-41.79,87.8,48,0,9.17
583,Clonakilty,IE,2020-06-21 19:52:10,51.62,-8.87,57.0,71,75,12.75
584,Vondrozo,MG,2020-06-21 19:52:10,-22.82,47.28,56.57,100,44,1.9
585,Waipawa,NZ,2020-06-21 19:52:10,-41.41,175.52,51.8,87,100,6.93
586,Diego De Almagro,CL,2020-06-21 19:52:10,-26.37,-70.05,77.34,18,0,8.86
587,Tibati,CM,2020-06-21 19:52:11,6.47,12.63,69.08,91,100,2.3
588,Kalabo,ZM,2020-06-21 19:52:11,-14.97,22.68,56.14,44,0,5.66
589,Qaqortoq,GL,2020-06-21 19:51:58,60.72,-46.03,60.8,41,100,9.17
590,Kutum,SD,2020-06-21 19:52:11,14.2,24.67,78.15,16,0,5.88
591,Mitchell,US,2020-06-21 19:52:11,43.71,-98.03,73.4,60,90,9.17
592,Beira,MZ,2020-06-21 19:51:45,-19.84,34.84,62.6,93,0,5.82
593,Honiara,SB,2020-06-21 19:52:12,-9.43,159.95,77.54,76,79,3.98
594,Yumen,CN,2020-06-21 19:49:36,40.28,97.2,60.53,50,37,3.94
595,Mayo,US,2020-06-21 19:52:12,38.89,-76.51,84.0,74,1,8.05
596,Teya,RU,2020-06-21 19:52:12,60.38,92.63,47.3,92,98,2.28
597,Berlevag,NO,2020-06-21 19:52:13,70.86,29.09,46.29,75,21,8.41
598,Guerrero Negro,MX,2020-06-21 19:52:13,27.98,-114.06,72.18,52,1,17.81
599,Palmer,US,2020-06-21 19:52:13,42.16,-72.33,91.99,33,75,4.7
600,Chukhloma,RU,2020-06-21 19:52:13,58.75,42.68,46.24,84,0,2.57
601,Puerto Carreno,CO,2020-06-21 19:52:13,6.19,-67.49,86.0,66,40,5.82
602,Naldurg,IN,2020-06-21 19:52:14,17.82,76.3,76.66,80,100,15.57
603,Mayumba,GA,2020-06-21 19:52:14,-3.43,10.66,72.73,90,0,4.54
604,Kiama,AU,2020-06-21 19:52:14,-34.68,150.87,50.0,76,46,5.01
605,Mayenne,FR,2020-06-21 19:52:14,48.33,-0.67,62.6,67,4,12.75
606,Avera,US,2020-06-21 19:50:29,33.19,-82.53,91.4,43,40,6.58
607,Jaque,PA,2020-06-21 19:51:21,7.52,-78.17,82.81,73,49,5.37
608,Baykit,RU,2020-06-21 19:52:15,61.67,96.37,56.03,77,34,3.31
609,Bambanglipuro,ID,2020-06-21 19:52:15,-7.95,110.28,76.33,88,59,7.99
610,Kumo,NG,2020-06-21 19:52:15,10.04,11.21,80.64,72,42,8.7
611,Quelimane,MZ,2020-06-21 19:50:35,-17.88,36.89,69.8,88,0,3.36
612,Mamou,GN,2020-06-21 19:52:16,10.5,-12.0,73.51,91,25,4.21
613,Vanavara,RU,2020-06-21 19:52:16,60.34,102.28,62.71,69,97,4.34
614,La Sarre,CA,2020-06-21 19:52:16,48.8,-79.2,75.61,78,100,7.72
615,Wukari,NG,2020-06-21 19:52:16,7.85,9.78,75.0,92,100,10.36
616,Tenenkou,ML,2020-06-21 19:52:17,14.46,-4.92,98.06,26,92,17.65
617,Ust-Kulom,RU,2020-06-21 19:52:17,61.69,53.69,43.75,84,68,7.11
618,Abalak,RU,2020-06-21 19:52:17,58.13,68.59,41.54,97,0,6.38
619,Kitui,KE,2020-06-21 19:52:17,-1.37,38.01,65.12,74,88,7.05
620,Bandarbeyla,SO,2020-06-21 19:52:17,9.49,50.81,80.49,72,55,27.89
621,Motygino,RU,2020-06-21 19:52:18,58.18,94.76,50.95,94,98,2.26
622,Lata,PT,2020-06-21 19:52:18,40.16,-8.33,69.01,76,0,7.0
623,Mogocha,RU,2020-06-21 19:52:18,53.73,119.77,49.08,95,100,3.0
624,Kolondieba,ML,2020-06-21 19:52:18,11.09,-6.89,88.84,41,25,4.09
625,Chihuahua,MX,2020-06-21 19:50:36,28.5,-106.0,91.4,17,75,4.7
626,Sinnamary,GF,2020-06-21 19:52:19,5.38,-52.95,82.2,72,0,11.21
627,Ciawi,ID,2020-06-21 19:52:19,-7.51,107.98,67.23,100,97,2.55
628,Dzilam Gonzalez,MX,2020-06-21 19:52:19,21.28,-88.93,92.34,50,0,6.89
629,Keti Bandar,PK,2020-06-21 19:52:19,24.14,67.45,85.8,79,63,13.87
630,Ipixuna,BR,2020-06-21 19:47:56,-1.76,-48.8,87.8,62,40,12.75
631,Halden,NO,2020-06-21 19:52:20,59.12,11.39,63.0,100,90,4.7
632,Marfino,RU,2020-06-21 19:52:20,55.7,37.38,62.01,71,2,7.14
633,Miyang,CN,2020-06-21 19:52:20,24.4,103.44,66.04,89,100,4.85
634,Tarko-Sale,RU,2020-06-21 19:52:20,64.92,77.78,48.0,90,0,11.63
635,Kholodnyy,RU,2020-06-21 19:52:20,62.72,147.95,65.57,43,0,2.59
636,Killybegs,IE,2020-06-21 19:52:21,54.63,-8.45,57.2,71,20,21.92
637,Kermanshah,IR,2020-06-21 19:52:21,34.31,47.06,73.4,28,0,11.41
638,Wollongong,AU,2020-06-21 19:52:21,-34.43,150.88,50.0,75,60,3.0
639,Ucluelet,CA,2020-06-21 19:51:44,48.93,-125.55,60.01,82,75,11.41
640,Yasnyy,RU,2020-06-21 19:52:22,51.03,59.87,61.18,79,88,18.23
641,Sao Jose Do Rio Preto,BR,2020-06-21 19:52:22,-20.82,-49.38,86.0,22,2,5.82
642,Campbell River,CA,2020-06-21 19:52:22,50.02,-125.24,63.0,72,75,3.36
643,Augusto Correa,BR,2020-06-21 19:52:22,-1.02,-46.63,79.92,88,61,5.79
644,Pascagoula,US,2020-06-21 19:52:22,30.37,-88.56,91.99,55,1,5.82
645,Sept-Iles,CA,2020-06-21 19:50:38,50.2,-66.38,59.0,76,90,13.87
646,Nyurba,RU,2020-06-21 19:52:23,63.28,118.33,60.08,90,100,5.57
647,Storforshei,NO,2020-06-21 19:52:23,66.4,14.52,68.0,49,37,8.05
648,Maryville,US,2020-06-21 19:52:23,35.76,-83.97,91.4,36,90,16.11
649,Trairi,BR,2020-06-21 19:48:30,-3.28,-39.27,80.58,72,4,10.45
650,Bam,IR,2020-06-21 19:52:24,29.11,58.36,93.04,23,0,11.54
651,Ouadda,CF,2020-06-21 19:52:24,8.08,22.4,68.95,93,100,3.85
652,Cartagena,CO,2020-06-21 19:51:16,10.4,-75.51,86.0,79,75,6.93
653,Broken Hill,AU,2020-06-21 19:50:51,-31.95,141.43,48.2,81,90,13.87
654,Mosquera,CO,2020-06-21 19:51:20,4.71,-74.23,68.0,42,40,13.87
655,Turayf,SA,2020-06-21 19:48:50,31.67,38.66,84.2,30,0,13.87
656,Dhandhuka,IN,2020-06-21 19:52:25,22.37,71.98,87.82,62,100,12.66
657,Khani,GE,2020-06-21 19:52:25,41.96,42.96,64.4,88,81,2.24
658,Olinda,BR,2020-06-21 19:52:21,-8.01,-34.86,80.6,69,40,14.99
659,Amga,RU,2020-06-21 19:52:25,60.9,131.96,52.36,70,36,3.47
660,Tautira,PF,2020-06-21 19:51:14,-17.73,-149.15,82.4,69,20,2.24
661,Morondava,MG,2020-06-21 19:51:47,-20.28,44.28,72.37,81,0,10.51
662,Ostrovnoy,RU,2020-06-21 19:50:57,68.05,39.51,58.8,55,100,8.41
663,Cururupu,BR,2020-06-21 19:51:41,-1.83,-44.87,81.95,73,3,5.01
664,Tabory,RU,2020-06-21 19:52:26,58.52,64.55,43.12,96,0,6.87
665,Blora,ID,2020-06-21 19:52:26,-6.97,111.42,74.21,91,88,5.84
666,Tukrah,LY,2020-06-21 19:52:27,32.53,20.58,70.5,83,0,7.58
667,Muzhi,RU,2020-06-21 19:52:27,65.37,64.67,45.37,74,100,14.47
668,Channel-Port Aux Basques,CA,2020-06-21 19:51:44,47.57,-59.14,49.78,84,81,16.15
669,Barber,CW,2020-06-21 19:52:27,12.28,-69.07,89.6,59,20,19.46
670,Mhlume,SZ,2020-06-21 19:52:27,-26.03,31.85,59.0,58,0,2.24
671,Micheweni,TZ,2020-06-21 19:52:28,-4.97,39.83,78.93,74,100,17.63
672,Manono,CD,2020-06-21 19:52:28,-7.3,27.42,72.88,39,26,6.53
673,Uitenhage,ZA,2020-06-21 19:52:28,-33.76,25.4,60.8,82,0,13.87
674,Wad Madani,SD,2020-06-21 19:52:28,14.4,33.52,96.13,12,0,8.81
675,Cayenne,GF,2020-06-21 19:52:07,4.93,-52.33,87.8,66,20,13.87
676,Greymouth,NZ,2020-06-21 19:52:29,-42.47,171.2,44.02,80,0,5.23
677,San Vicente De Canete,PE,2020-06-21 19:52:29,-13.08,-76.38,67.69,69,31,6.46
678,Porto Santo,PT,2020-06-21 19:52:29,33.07,-16.34,69.8,73,40,10.29
679,Ialibu,PG,2020-06-21 19:52:29,-6.28,143.99,60.8,100,40,0.78
680,Altamont,US,2020-06-21 19:52:29,42.21,-121.74,77.0,40,1,6.93
681,Tokur,RU,2020-06-21 19:52:30,53.13,132.9,42.4,85,100,5.64
682,Wattegama,LK,2020-06-21 19:52:30,6.8,81.48,79.07,74,100,2.77
683,Palu,ID,2020-06-21 19:52:30,-0.89,119.87,75.2,80,85,3.18
684,Tosagua,EC,2020-06-21 19:52:30,-0.78,-80.25,80.6,78,40,12.75
685,Roald,NO,2020-06-21 19:52:04,62.58,6.13,59.0,93,75,6.93
686,Sabinas,MX,2020-06-21 19:52:31,27.85,-101.12,98.1,34,0,10.49
687,Rio Branco,BR,2020-06-21 19:52:31,-9.97,-67.81,89.6,59,75,6.93
688,Grants Pass,US,2020-06-21 19:51:27,42.44,-123.33,77.0,47,1,5.82
689,Tala,EG,2020-06-21 19:52:31,30.68,30.94,68.85,85,0,5.93
690,Kyrnasivka,UA,2020-06-21 19:52:31,48.6,28.98,69.01,78,96,4.54
691,Trinidad,BO,2020-06-21 19:52:32,-14.83,-64.9,91.4,52,20,11.41
692,Ruteng,ID,2020-06-21 19:52:32,-8.61,120.47,58.96,86,88,1.3
693,Caconda,AO,2020-06-21 19:52:32,-13.73,15.07,54.39,40,0,3.74
694,Paamiut,GL,2020-06-21 19:52:32,61.99,-49.67,41.77,84,57,12.71
695,Dali,CN,2020-06-21 19:52:32,25.7,100.18,63.59,86,52,5.39
696,Nanakuli,US,2020-06-21 19:52:32,21.39,-158.15,82.4,61,75,9.17
697,Coyah,GN,2020-06-21 19:52:33,9.75,-13.42,78.19,88,90,3.24
698,Nuevo Progreso,MX,2020-06-21 19:52:33,23.17,-97.95,91.0,53,18,5.01
699,Awjilah,LY,2020-06-21 19:52:33,29.11,21.29,77.54,44,0,15.59
700,Anori,BR,2020-06-21 19:52:33,-3.77,-61.64,84.58,70,95,3.13
701,Sao Paulo Do Potengi,BR,2020-06-21 19:52:33,-5.89,-35.76,80.6,74,40,9.17
702,Ukiah,US,2020-06-21 19:48:49,39.15,-123.21,87.8,31,1,10.29
703,Taybad,IR,2020-06-21 19:52:34,34.74,60.78,87.03,12,0,10.89
704,Sesheke,ZM,2020-06-21 19:52:34,-17.48,24.3,51.8,62,0,1.12
705,Camacha,PT,2020-06-21 19:50:37,33.08,-16.33,69.8,73,40,10.29
706,Kasama,ZM,2020-06-21 19:52:34,-10.21,31.18,52.72,69,0,3.87
707,Sabancuy,MX,2020-06-21 19:52:35,18.97,-91.18,90.99,55,0,6.8
708,Pital,CO,2020-06-21 19:52:35,2.27,-75.8,75.36,74,51,8.21
709,Batticaloa,LK,2020-06-21 19:52:35,7.71,81.69,83.89,69,100,16.2
710,Sembe,CG,2020-06-21 19:52:35,1.65,14.58,71.31,90,0,2.37
711,Sainte-Marie,RE,2020-06-21 19:52:35,-20.9,55.55,69.8,77,20,12.75
712,Yanggu,CN,2020-06-21 19:52:36,36.11,115.78,73.47,71,82,9.86
713,Orlik,RU,2020-06-21 19:52:36,52.52,99.83,47.7,82,77,3.24
714,Iznoski,RU,2020-06-21 19:52:36,54.99,35.31,51.53,90,0,5.26
715,Ballina,AU,2020-06-21 19:52:36,-28.87,153.57,53.6,93,0,6.93
716,Launceston,AU,2020-06-21 19:52:36,-41.45,147.17,46.4,100,90,3.91
717,Zhanaozen,KZ,2020-06-21 19:51:34,43.3,52.8,83.62,20,72,22.28
718,Yepifan,RU,2020-06-21 19:52:37,53.83,38.55,57.29,76,40,9.53
719,Erenhot,CN,2020-06-21 19:52:37,43.65,111.98,79.11,28,100,14.12
720,Eyl,SO,2020-06-21 19:52:38,7.98,49.82,81.07,70,11,22.24
721,Lomita,US,2020-06-21 19:52:38,33.79,-118.32,72.0,68,75,11.41
722,Sarangani,PH,2020-06-21 19:52:38,5.4,125.46,83.66,71,94,4.94
723,Taonan,CN,2020-06-21 19:52:38,45.33,122.78,67.39,71,100,1.81
724,Sompeta,IN,2020-06-21 19:52:39,18.93,84.6,83.61,71,100,7.05
725,Turan,VN,2020-06-21 19:50:07,16.07,108.22,78.8,83,20,2.24
726,Kaka,TM,2020-06-21 19:52:39,37.35,59.61,90.12,22,0,12.06
727,Kenai,US,2020-06-21 19:52:39,60.55,-151.26,62.01,51,1,5.82
728,Bor,RU,2020-06-21 19:52:39,56.36,44.07,61.0,76,0,5.23
729,Nara,JP,2020-06-21 19:48:41,34.69,135.8,73.0,39,100,12.26
730,Hlinsko,CZ,2020-06-21 19:52:40,49.76,15.91,60.8,87,75,8.05
731,Sikonge,TZ,2020-06-21 19:52:40,-5.63,32.77,68.0,60,0,3.02
732,Perigueux,FR,2020-06-21 19:52:40,45.18,0.72,66.0,71,34,4.61
733,Lethem,GY,2020-06-21 19:52:01,3.38,-59.8,82.42,77,100,6.53
734,Usinsk,RU,2020-06-21 19:52:41,65.99,57.53,40.91,74,71,15.48
735,Karratha,AU,2020-06-21 19:52:41,-20.74,116.85,65.3,37,0,11.18
736,Kirkcudbright,GB,2020-06-21 19:52:41,54.84,-4.05,57.99,85,2,3.0
737,Takoradi,GH,2020-06-21 19:51:42,4.88,-1.76,76.91,87,100,12.82
738,Hurghada,EG,2020-06-21 19:52:41,27.26,33.81,89.73,21,0,11.05
739,Abu Zabad,SD,2020-06-21 19:52:41,12.35,29.25,90.18,30,0,8.72
740,Ossora,RU,2020-06-21 19:52:42,59.24,163.07,61.63,56,0,2.39
741,Buritizeiro,BR,2020-06-21 19:52:42,-17.35,-44.96,74.59,41,0,3.87
742,Agua Verde,MX,2020-06-21 19:52:42,22.9,-106.05,91.4,41,5,13.87
743,Beringovskiy,RU,2020-06-21 19:51:42,63.05,179.32,50.05,49,0,4.27
744,Harper,LR,2020-06-21 19:52:43,4.38,-7.72,76.77,86,100,11.83
745,Lamesa,US,2020-06-21 19:52:43,32.74,-101.95,100.4,18,1,16.11
746,Port Hueneme,US,2020-06-21 19:52:43,34.15,-119.2,73.0,77,90,4.7
747,Beatrice,US,2020-06-21 19:52:43,40.27,-96.75,80.6,57,1,11.41
748,Thunder Bay,CA,2020-06-21 19:47:54,48.4,-89.32,71.6,56,20,10.29
749,Businga,CD,2020-06-21 19:52:44,3.33,20.88,70.7,97,2,2.62
750,Bowen,AU,2020-06-21 19:52:44,-20.02,148.23,66.99,93,90,2.24
751,Acarau,BR,2020-06-21 19:52:44,-2.89,-40.12,81.82,73,23,11.92
752,Sampit,ID,2020-06-21 19:52:44,-2.53,112.95,73.31,97,100,1.61
753,Cap Malheureux,MU,2020-06-21 19:51:22,-19.98,57.61,72.0,73,27,8.01
754,Brenham,US,2020-06-21 19:49:39,30.17,-96.4,91.0,66,75,13.04
755,Batagay-Alyta,RU,2020-06-21 19:52:45,67.8,130.41,76.95,39,51,0.72
756,Gasa,PS,2020-06-21 19:52:45,31.5,34.47,84.2,45,0,5.82
757,Mahanoro,MG,2020-06-21 19:52:45,-19.9,48.8,68.52,88,99,3.89
758,Dunedin,NZ,2020-06-21 19:52:12,-45.87,170.5,34.0,93,2,7.0
759,Basavana Bagevadi,IN,2020-06-21 19:52:46,16.58,75.97,76.78,75,100,18.1
760,Arlit,NE,2020-06-21 19:51:49,18.74,7.39,98.44,8,41,6.46
761,Gusau,NG,2020-06-21 19:52:46,12.16,6.66,90.52,38,99,6.06
762,Kargil,IN,2020-06-21 19:52:46,34.57,76.1,52.18,51,2,3.89
763,Te Anau,NZ,2020-06-21 19:52:01,-45.42,167.72,36.52,83,72,0.94
764,Bairiki,KI,2020-06-21 19:52:47,1.33,172.98,80.6,78,75,8.05
765,Makakilo City,US,2020-06-21 19:52:47,21.35,-158.09,82.4,61,75,9.17
766,Jawar,IN,2020-06-21 19:52:47,23.0,76.5,79.56,77,100,14.72
767,Xianyang,CN,2020-06-21 19:52:47,34.34,108.7,77.0,83,90,2.24
768,Kumluca,TR,2020-06-21 19:52:48,36.37,30.29,73.31,60,0,5.66
769,Port-Gentil,GA,2020-06-21 19:52:48,-0.72,8.78,77.0,88,40,9.17
770,Kosh-Agach,RU,2020-06-21 19:52:48,50.0,88.67,34.95,85,100,8.28
771,Damulog,PH,2020-06-21 19:52:48,7.48,124.94,71.85,91,40,0.89
772,Awbari,LY,2020-06-21 19:52:48,26.59,12.78,87.66,16,0,10.38
773,Cariamanga,EC,2020-06-21 19:52:48,-4.33,-79.55,77.0,50,75,4.68
774,Yanam,IN,2020-06-21 19:52:49,16.73,82.22,78.94,87,100,3.83
775,Tadpatri,IN,2020-06-21 19:52:49,14.92,78.02,81.93,65,100,18.32
776,Carbonear,CA,2020-06-21 19:52:49,47.73,-53.21,61.0,100,77,5.99
777,Lalmohan,BD,2020-06-21 19:52:49,22.34,90.74,83.17,83,1,14.85
778,Tharad,IN,2020-06-21 19:51:22,24.4,71.63,87.87,64,36,12.57
779,Barcelona,ES,2020-06-21 19:49:24,41.39,2.16,75.2,83,0,5.82
780,Empangeni,ZA,2020-06-21 19:52:50,-28.76,31.89,58.69,63,0,4.99
781,Wawina,HN,2020-06-21 19:52:50,15.42,-84.43,88.29,61,38,8.52
782,Matamoros,MX,2020-06-21 19:52:21,25.53,-103.25,95.0,23,40,5.06
783,Kuytun,RU,2020-06-21 19:52:50,54.34,101.5,55.51,75,2,6.15
784,San Policarpo,PH,2020-06-21 19:52:51,12.18,125.51,81.97,79,65,6.29
785,Epe,NG,2020-06-21 19:52:51,6.58,3.98,77.54,88,100,4.79
786,Myitkyina,MM,2020-06-21 19:52:51,25.38,97.4,76.06,96,98,1.59
787,Kingisepp,RU,2020-06-21 19:52:51,59.37,28.61,54.0,74,0,5.57
