City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
788,Ramnagar,IN,2020-06-21 19:52:51,29.4,79.12,80.31,58,1,2.66
789,Arnstadt,DE,2020-06-21 19:52:52,50.83,10.95,68.0,60,0,3.36
790,Karachi,PK,2020-06-21 19:52:52,24.91,67.08,87.8,70,40,6.93
791,Virginia Beach,US,2020-06-21 19:48:57,36.85,-75.98,82.0,69,20,8.05
792,Rila,BG,2020-06-21 19:52:52,42.13,23.13,62.6,67,75,14.99
793,Port Augusta,AU,2020-06-21 19:52:52,-32.5,137.77,50.0,93,20,4.7
794,Vallenar,CL,2020-06-21 19:52:53,-28.57,-70.76,77.47,23,0,4.61
795,Vrangel,RU,2020-06-21 19:52:53,42.73,133.08,58.12,95,100,2.73
796,Guangyuan,CN,2020-06-21 19:52:53,32.44,105.82,70.47,82,100,4.0
797,Dongsheng,CN,2020-06-21 19:52:53,39.82,109.98,65.95,53,100,23.73
798,Northam,GB,2020-06-21 19:52:54,51.03,-4.22,60.01,88,0,10.0
799,Sibolga,ID,2020-06-21 19:52:15,1.74,98.78,76.14,84,100,3.87
800,Lerwick,GB,2020-06-21 19:52:54,60.15,-1.15,55.4,93,81,8.05
801,Aden,YE,2020-06-21 19:52:54,12.78,45.04,88.12,72,22,3.24
802,Saint Marys,US,2020-06-21 19:52:54,30.73,-81.55,91.99,74,40,10.29
803,Manyana,BW,2020-06-21 19:52:55,-23.4,21.72,50.5,47,0,4.63
804,Palora,EC,2020-06-21 19:52:55,-1.7,-77.93,71.6,88,90,3.36
805,Milton,US,2020-06-21 19:50:02,34.13,-84.3,91.99,47,99,1.99
806,San Quintin,MX,2020-06-21 19:52:55,30.48,-115.95,70.0,66,16,15.73
807,Griffith,US,2020-06-21 19:52:33,41.53,-87.42,82.99,57,1,5.17
808,Vyartsilya,RU,2020-06-21 19:52:56,62.18,30.69,53.38,65,0,3.8
809,Road Town,VG,2020-06-21 19:49:30,18.42,-64.62,89.6,66,20,11.41
810,Arrecife,ES,2020-06-21 19:52:56,28.96,-13.55,73.4,73,20,18.34
811,Gaya,IN,2020-06-21 19:52:56,24.78,85.0,85.96,70,97,10.36
812,Middle Island,US,2020-06-21 19:52:50,40.88,-72.94,84.99,58,1,11.41
813,Sarkand,KZ,2020-06-21 19:52:57,45.41,79.92,54.77,40,0,4.12
814,Pauini,BR,2020-06-21 19:52:57,-7.71,-66.98,92.41,41,1,2.86
815,Roebourne,AU,2020-06-21 19:52:57,-20.78,117.13,65.93,37,0,11.7
816,Gizo,SB,2020-06-21 19:52:57,-8.1,156.84,82.56,73,16,6.6
817,Pandan,PH,2020-06-21 19:52:58,14.05,124.17,81.01,86,63,7.49
818,Teluk Nibung,ID,2020-06-21 19:52:58,3.0,99.82,75.58,90,100,5.68
819,Agirish,RU,2020-06-21 19:52:58,61.92,63.02,42.4,93,76,8.28
820,Khuzdar,PK,2020-06-21 19:52:58,27.74,66.64,80.4,58,0,6.67
821,Poptun,GT,2020-06-21 19:52:58,16.33,-89.42,85.89,64,39,5.3
822,Xichang,CN,2020-06-21 19:52:59,27.9,102.26,71.42,74,100,2.28
823,Marawi,PH,2020-06-21 19:52:59,8.0,124.29,75.99,91,18,4.0
824,Kosino,RU,2020-06-21 19:52:59,58.41,51.28,41.94,85,2,5.53
825,Mana,GF,2020-06-21 19:52:59,5.66,-53.78,82.26,74,1,11.43
826,Wanning,CN,2020-06-21 19:52:59,18.8,110.4,82.4,88,21,12.35
827,Mount Darwin,ZW,2020-06-21 19:53:00,-16.77,31.58,59.32,51,91,0.76
828,Nova Odesa,UA,2020-06-21 19:53:00,47.31,31.79,69.71,76,0,5.01
829,Nadym,RU,2020-06-21 19:53:00,65.53,72.52,46.44,96,74,10.51
830,Oborniki,PL,2020-06-21 19:53:01,52.65,16.81,66.0,93,90,11.41
831,Kirriemuir,GB,2020-06-21 19:53:01,56.67,-3.0,60.8,72,20,21.92
832,Kogon,UZ,2020-06-21 19:53:01,39.72,64.55,82.4,23,5,6.93
833,Dharan,NP,2020-06-21 19:53:01,26.81,87.28,78.19,79,20,4.32
834,Santa Luzia,BR,2020-06-21 19:53:02,-19.77,-43.85,75.2,53,20,8.05
835,Kenora,CA,2020-06-21 19:52:13,49.82,-94.43,59.0,87,75,8.05
836,Marolambo,MG,2020-06-21 19:53:02,-20.05,48.12,61.75,93,92,1.25
837,Kyabe,TD,2020-06-21 19:53:02,9.45,18.94,79.75,65,85,6.93
838,Prince Rupert,CA,2020-06-21 19:53:03,54.32,-130.32,55.4,62,90,4.7
839,Kieta,PG,2020-06-21 19:51:49,-6.22,155.63,78.44,78,56,4.54
840,Providencia,MX,2020-06-21 19:53:03,28.72,-111.58,100.99,27,0,11.99
841,Yuanping,CN,2020-06-21 19:53:04,38.72,112.76,69.26,59,100,1.16
842,Fort-Shevchenko,KZ,2020-06-21 19:53:04,44.51,50.26,80.04,53,100,15.48
843,Belaya Gora,RU,2020-06-21 19:53:04,68.53,146.42,82.35,24,0,1.23
844,Pallasovka,RU,2020-06-21 19:53:05,50.05,46.88,66.85,56,94,15.66
845,Nhulunbuy,AU,2020-06-21 19:53:05,-12.23,136.77,75.78,75,0,13.27
846,San Antonio,US,2020-06-21 19:48:53,29.42,-98.49,93.2,52,20,11.41
847,Magdagachi,RU,2020-06-21 19:53:05,53.45,125.8,48.52,98,100,3.62
848,Cahors,FR,2020-06-21 19:53:05,44.42,1.33,71.6,64,2,4.7
849,Anadyr,RU,2020-06-21 19:53:06,64.75,177.48,66.2,45,25,3.58
850,Pierre,US,2020-06-21 19:52:25,44.37,-100.35,81.0,44,1,4.7
851,Pocone,BR,2020-06-21 19:53:06,-16.26,-56.62,90.41,35,0,5.73
852,Bereda,ES,2020-06-21 19:53:06,43.27,-7.54,69.01,89,5,8.99
853,Cap-Aux-Meules,CA,2020-06-21 19:53:06,47.38,-61.86,57.2,82,90,5.82
854,Sisimiut,GL,2020-06-21 19:53:06,66.94,-53.67,48.52,52,0,12.39
855,Bay Roberts,CA,2020-06-21 19:53:07,47.6,-53.26,61.0,53,100,5.01
856,Jumla,NP,2020-06-21 19:53:07,29.27,82.18,60.42,70,94,0.72
857,Abapo,BO,2020-06-21 19:53:07,-18.83,-63.47,90.05,37,0,10.18
858,Grasse,FR,2020-06-21 19:50:04,43.67,6.92,71.6,68,0,2.24
859,Kwekwe,ZW,2020-06-21 19:53:08,-18.93,29.81,50.31,50,0,4.05
860,Bandundu,CD,2020-06-21 19:53:08,-3.32,17.37,78.1,53,6,2.62
861,Morant Bay,JM,2020-06-21 19:53:08,17.88,-76.41,89.6,70,20,26.4
862,Gao,ML,2020-06-21 19:53:09,16.64,1.64,99.12,14,4,6.53
863,Rumoi,JP,2020-06-21 19:53:09,43.93,141.64,54.63,85,100,8.55
864,Tignere,CM,2020-06-21 19:53:09,7.37,12.65,65.62,93,94,2.51
865,Arak,IR,2020-06-21 19:53:09,34.09,49.69,63.19,30,0,7.34
866,Havre-Saint-Pierre,CA,2020-06-21 19:51:32,50.23,-63.6,59.0,77,90,5.82
867,Jilikul,TJ,2020-06-21 19:53:10,37.49,68.53,69.8,56,20,6.46
868,Copala,MX,2020-06-21 19:53:10,16.65,-98.98,90.07,52,40,10.13
869,Ugoofaaru,MV,2020-06-21 19:53:10,5.67,73.0,83.03,75,100,11.25
870,Mbanza-Ngungu,CD,2020-06-21 19:53:10,-5.25,14.87,68.95,73,0,3.4
871,Chicama,PE,2020-06-21 19:52:04,-7.84,-79.15,72.95,58,5,9.44
872,Panama City,PA,2020-06-21 19:53:11,8.99,-79.52,87.8,74,40,8.05
873,Chiredzi,ZW,2020-06-21 19:53:11,-21.05,31.67,60.62,42,0,2.26
874,Obo,CF,2020-06-21 19:53:11,5.4,26.49,69.22,94,1,2.68
875,Rolla,US,2020-06-21 19:52:19,37.95,-91.77,87.01,51,75,9.17
876,Tsiroanomandidy,MG,2020-06-21 19:53:12,-18.77,46.03,64.81,74,97,2.55
877,Boke,GN,2020-06-21 19:53:12,10.94,-14.3,79.81,86,95,6.4
878,Savinskiy,RU,2020-06-21 19:53:12,62.93,40.14,44.82,69,49,1.45
879,Llata,PE,2020-06-21 19:53:12,-9.42,-76.78,60.1,50,80,6.4
880,Estelle,US,2020-06-21 19:53:13,29.85,-90.11,82.4,83,75,5.82
881,Ternate,ID,2020-06-21 19:53:13,0.8,127.4,80.62,78,19,3.62
882,Karaton,ID,2020-06-21 19:53:13,-6.34,106.1,80.6,83,40,4.7
883,Rio Gallegos,AR,2020-06-21 19:53:13,-51.62,-69.22,39.2,80,97,2.24
884,Calvia,ES,2020-06-21 19:53:13,39.57,2.51,75.2,73,13,6.93
885,Deep River,CA,2020-06-21 19:53:13,46.1,-77.5,89.01,45,40,8.05
886,Yining,CN,2020-06-21 19:52:42,29.04,114.56,75.83,92,100,1.23
887,Lahij,YE,2020-06-21 19:52:13,13.17,44.58,92.3,44,19,2.3
888,Chapais,CA,2020-06-21 19:50:33,49.78,-74.85,89.6,31,20,14.99
889,Boa Vista,BR,2020-06-21 19:48:20,2.82,-60.67,82.4,69,40,2.24
890,Hervey Bay,AU,2020-06-21 19:53:14,-25.3,152.85,61.0,89,74,3.0
891,Casselman,CA,2020-06-21 19:53:14,45.32,-75.08,91.4,41,40,10.29
892,Talara,PE,2020-06-21 19:53:15,-4.58,-81.27,68.7,77,6,14.0
893,Asyut,EG,2020-06-21 19:51:56,27.18,31.18,88.12,15,0,3.98
894,Coruripe,BR,2020-06-21 19:53:15,-10.13,-36.18,75.67,77,0,8.21
895,Halifax,CA,2020-06-21 19:52:10,44.65,-63.57,64.99,82,56,3.0
896,Sibu,MY,2020-06-21 19:53:15,2.3,111.82,77.0,94,40,3.36
897,Nakusp,CA,2020-06-21 19:53:16,50.25,-117.8,70.0,54,23,3.0
898,Huambo,AO,2020-06-21 19:53:16,-12.78,15.74,53.04,43,0,3.38
899,Herouville-Saint-Clair,FR,2020-06-21 19:53:16,49.21,-0.31,59.0,67,5,11.41
900,Oytal,KZ,2020-06-21 19:53:16,42.91,73.27,68.11,27,0,5.59
901,Tupik,RU,2020-06-21 19:53:16,54.43,119.93,50.68,90,100,1.39
902,Viedma,AR,2020-06-21 19:52:49,-40.81,-63.0,54.75,41,0,7.11
903,Sidi Ali,DZ,2020-06-21 19:53:17,36.1,0.42,76.86,46,0,5.93
904,Izazi,TZ,2020-06-21 19:53:17,-7.2,35.73,62.6,63,5,14.99
905,Peniche,PT,2020-06-21 19:53:17,39.36,-9.38,69.01,83,0,11.99
906,Artigas,UY,2020-06-21 19:53:17,-30.4,-56.47,74.37,80,39,6.98
907,Orange Cove,US,2020-06-21 19:53:18,36.62,-119.31,90.0,29,1,3.2
908,Puerto Escondido,MX,2020-06-21 19:53:18,15.85,-97.07,89.6,59,40,5.82
909,Pergamino,AR,2020-06-21 19:53:18,-33.89,-60.57,62.01,50,86,3.0
910,Xuanhua,CN,2020-06-21 19:53:18,40.61,115.04,74.75,53,100,6.24
911,Starobaltachevo,RU,2020-06-21 19:53:18,56.0,55.92,47.26,69,93,6.8
912,Zhangjiakou,CN,2020-06-21 19:51:13,40.81,114.88,73.18,55,100,6.98
913,Ayna,PE,2020-06-21 19:53:19,-12.65,-73.92,70.3,58,69,3.58
914,Solvychegodsk,RU,2020-06-21 19:53:19,61.33,46.92,43.54,83,5,4.16
915,Chanika,TZ,2020-06-21 19:53:19,-5.42,38.02,61.81,88,16,2.84
916,Olafsvik,IS,2020-06-21 19:53:20,64.89,-23.71,55.67,68,2,21.05
917,Lasa,IT,2020-06-21 19:53:20,46.62,10.7,55.4,66,40,9.17
918,Eureka,US,2020-06-21 19:53:20,40.8,-124.16,64.99,87,54,5.01
919,Bulungu,CD,2020-06-21 19:53:20,-4.55,18.6,72.95,47,0,1.23
920,San Jose,US,2020-06-21 19:52:02,37.34,-121.89,84.0,47,75,10.29
921,Bandipur,NP,2020-06-21 19:53:20,27.93,84.42,68.22,100,95,0.49
922,Kapuskasing,CA,2020-06-21 19:53:21,49.42,-82.43,71.6,68,75,16.11
923,Buchanan,LR,2020-06-21 19:53:21,5.88,-10.05,77.58,89,100,8.32
924,Mayor Pablo Lagerenza,PY,2020-06-21 19:53:21,-19.93,-60.77,93.09,32,15,13.18
925,Huzhou,CN,2020-06-21 19:53:21,30.87,120.09,72.0,86,100,5.17
926,Seymchan,RU,2020-06-21 19:53:22,62.88,152.43,73.74,33,0,1.39
927,Westport,US,2020-06-21 19:53:22,41.14,-73.36,84.99,54,1,10.29
928,Casper,US,2020-06-21 19:52:12,42.87,-106.31,77.0,23,40,14.99
929,Bad Wurzach,DE,2020-06-21 19:53:22,47.9,9.9,68.0,77,29,5.82
930,Saint-Leu,RE,2020-06-21 19:53:22,-21.15,55.28,66.2,82,40,3.36
931,Rognan,NO,2020-06-21 19:53:23,67.1,15.39,75.0,67,0,1.25
932,Bahnea,RO,2020-06-21 19:53:23,46.37,24.48,64.4,82,100,3.36
933,Ayagoz,KZ,2020-06-21 19:53:23,47.97,80.44,47.52,52,0,11.03
934,Birao,CF,2020-06-21 19:53:23,10.28,22.79,79.97,67,15,7.49
935,Caarapo,BR,2020-06-21 19:53:23,-22.63,-54.82,79.52,53,0,4.52
936,Joshimath,IN,2020-06-21 19:53:24,30.57,79.57,62.33,48,8,3.15
937,Santa Maria,BR,2020-06-21 19:53:24,-29.68,-53.81,75.52,74,53,6.13
938,Creston,US,2020-06-21 19:53:24,41.06,-94.36,84.99,62,40,18.34
939,Takefu,JP,2020-06-21 19:53:24,35.9,136.17,68.0,88,75,3.36
940,Rudnichnyy,RU,2020-06-21 19:53:24,59.62,52.47,40.53,91,36,5.19
941,Kungurtug,RU,2020-06-21 19:53:25,50.6,97.52,50.13,83,100,3.85
942,High Rock,BS,2020-06-21 19:53:25,26.62,-78.28,82.4,88,90,6.93
943,Oistins,BB,2020-06-21 19:53:25,13.07,-59.53,86.0,74,40,21.92
944,Harindanga,IN,2020-06-21 19:53:25,22.04,88.32,82.4,88,40,7.4
945,Bijie,CN,2020-06-21 19:53:25,27.31,105.29,66.16,94,100,3.53
946,Yarmouth,US,2020-06-21 19:53:26,41.71,-70.23,82.4,65,1,9.17
947,Hay River,CA,2020-06-21 19:53:26,60.82,-115.8,80.6,39,40,12.75
948,Gotsu,JP,2020-06-21 19:53:26,35.0,132.22,65.84,80,16,4.16
949,Salym,RU,2020-06-21 19:53:26,60.06,71.48,41.49,96,10,5.46
950,Naco,MX,2020-06-21 19:53:27,31.33,-109.95,93.99,11,0,5.99
951,Salur,IN,2020-06-21 19:53:27,18.53,83.22,82.63,64,100,3.02
952,Chifeng,CN,2020-06-21 19:53:27,42.27,118.96,67.91,82,100,6.55
953,Odweyne,SO,2020-06-21 19:50:50,9.41,45.06,78.6,55,60,12.39
954,Gabu,GW,2020-06-21 19:53:28,12.28,-14.22,90.84,51,68,6.46
955,Kuala Selangor,MY,2020-06-21 19:53:28,3.35,101.25,75.2,94,20,4.7
956,Egvekinot,RU,2020-06-21 19:50:50,66.32,-179.17,59.79,41,26,3.29
957,Coos Bay,US,2020-06-21 19:53:29,43.37,-124.22,71.01,77,90,14.99
958,Tete,MZ,2020-06-21 19:53:29,-16.16,33.59,68.0,49,0,5.82
959,Camana,PE,2020-06-21 19:53:29,-16.62,-72.71,64.99,71,63,9.24
960,Katobu,ID,2020-06-21 19:52:18,-4.94,122.53,74.34,93,89,5.39
961,Jaguarao,BR,2020-06-21 19:53:29,-32.57,-53.38,67.64,91,77,8.99
962,Pachelma,RU,2020-06-21 19:53:30,53.24,43.35,56.21,79,99,13.09
963,Genhe,CN,2020-06-21 19:50:43,50.78,121.52,45.77,93,21,2.39
964,Shimanovsk,RU,2020-06-21 19:53:30,52.0,127.7,49.55,98,100,6.53
965,Sabya,SA,2020-06-21 19:53:30,17.15,42.63,91.4,55,100,9.17
966,Kanniyakumari,IN,2020-06-21 19:53:30,8.08,77.57,79.7,74,100,27.04
967,Xapuri,BR,2020-06-21 19:53:30,-10.65,-68.5,89.29,49,80,2.19
968,Dzaoudzi,YT,2020-06-21 19:53:31,-12.79,45.27,78.8,78,70,14.99
969,Boras,SE,2020-06-21 19:53:31,57.72,12.94,63.0,100,75,5.82
970,Sao Jose Da Coroa Grande,BR,2020-06-21 19:53:31,-8.9,-35.15,77.0,74,0,12.35
971,Kupang,ID,2020-06-21 19:51:00,-10.17,123.58,76.5,79,26,14.56
972,Madang,PG,2020-06-21 19:53:31,-5.22,145.8,76.87,90,39,2.91
973,Linxia,CN,2020-06-21 19:53:32,35.6,103.21,56.19,88,100,4.03
974,Mehriz,IR,2020-06-21 19:53:32,31.59,54.43,79.16,14,0,4.5
975,Mungwi,ZM,2020-06-21 19:53:32,-10.17,31.37,52.74,66,0,3.65
976,Srednekolymsk,RU,2020-06-21 19:53:32,67.45,153.68,80.85,30,0,5.68
977,Santiago,CL,2020-06-21 19:53:32,-33.46,-70.65,57.2,62,90,2.73
978,Khategaon,IN,2020-06-21 19:53:33,22.6,76.92,78.87,83,100,14.9
979,Eldorado,BR,2020-06-21 19:53:33,-23.79,-54.28,78.46,59,0,4.32
980,Bukama,CD,2020-06-21 19:53:33,-9.2,25.85,66.79,39,0,1.48
981,Pitiquito,MX,2020-06-21 19:53:33,30.7,-112.08,102.0,18,0,1.99
982,Licheng,CN,2020-06-21 19:53:33,23.3,113.83,86.0,70,75,6.71
983,Nizwa,OM,2020-06-21 19:49:14,22.93,57.53,89.83,40,0,4.54
984,Antofagasta,CL,2020-06-21 19:53:23,-23.65,-70.4,60.8,72,20,13.87
985,Leshukonskoye,RU,2020-06-21 19:53:34,64.9,45.76,41.88,78,97,4.21
986,Mandalgovi,MN,2020-06-21 19:52:52,45.76,106.27,57.13,77,100,8.9
987,Tooele,US,2020-06-21 19:52:43,40.53,-112.3,86.0,23,1,14.99
988,Mirabad,AF,2020-06-21 19:53:34,30.44,61.84,93.34,9,0,10.04
989,Nago,JP,2020-06-21 19:50:38,26.59,127.98,82.4,94,75,10.29
990,Nhlangano,SZ,2020-06-21 19:53:35,-27.12,31.2,49.89,66,0,3.02
991,Houston,US,2020-06-21 19:50:09,29.76,-95.36,91.99,68,25,4.0
992,Malakal,SS,2020-06-21 19:53:35,9.53,31.66,80.87,70,84,4.88
993,Enugu,NG,2020-06-21 19:53:35,6.44,7.49,80.6,83,40,4.7
994,Miracatu,BR,2020-06-21 19:53:36,-24.28,-47.46,80.62,60,1,3.4
995,Abu Kamal,SY,2020-06-21 19:53:36,34.45,40.92,83.48,29,0,9.35
996,Brandenburg,DE,2020-06-21 19:53:36,52.42,12.55,70.0,65,0,3.94
997,Nuuk,GL,2020-06-21 19:52:41,64.18,-51.72,46.4,75,20,8.05
998,Show Low,US,2020-06-21 19:50:07,34.25,-110.03,84.2,10,1,11.41
999,Lieksa,FI,2020-06-21 19:53:36,63.32,30.02,55.71,60,25,1.5
1000,Biloela,AU,2020-06-21 19:53:37,-24.42,150.5,57.76,78,78,5.64
1001,Bonnyville,CA,2020-06-21 19:53:37,54.27,-110.73,60.8,55,40,4.7
1002,Stavern,NO,2020-06-21 19:53:37,59.0,10.03,64.99,93,75,4.7
1003,Pendencias,BR,2020-06-21 19:53:37,-5.26,-36.72,82.9,57,47,11.39
1004,Raga,SS,2020-06-21 19:53:38,8.46,25.68,71.78,90,56,5.14
1005,Zhicheng,CN,2020-06-21 19:53:38,30.3,111.5,70.0,98,99,2.51
1006,Atar,MR,2020-06-21 19:53:12,20.52,-13.05,105.71,11,96,15.03
1007,Lake City,US,2020-06-21 19:53:38,30.19,-82.64,93.0,38,1,3.36
1008,Monte Patria,CL,2020-06-21 19:53:38,-30.69,-70.95,70.11,35,82,4.16
1009,Arauca,CO,2020-06-21 19:53:39,7.08,-70.76,77.0,100,75,3.36
1010,Salamiyah,SY,2020-06-21 19:53:39,35.01,37.05,73.56,40,0,5.93
1011,Sobolevo,RU,2020-06-21 19:53:39,54.43,31.9,63.5,82,93,9.71
1012,Verkhoyansk,RU,2020-06-21 19:53:39,67.54,133.38,76.42,39,0,8.1
1013,El Tigre,VE,2020-06-21 19:53:39,8.89,-64.25,88.59,50,62,13.87
1014,Melbu,NO,2020-06-21 19:53:40,68.5,14.83,59.0,72,6,5.82
1015,Korla,CN,2020-06-21 19:53:40,41.76,86.15,78.01,75,0,4.0
1016,Whitehorse,CA,2020-06-21 19:53:12,60.72,-135.05,57.2,35,75,14.99
1017,Colares,PT,2020-06-21 19:53:40,38.8,-9.45,71.01,72,20,23.04
1018,Uyo,NG,2020-06-21 19:53:40,5.03,7.93,74.17,95,98,3.42
1019,Kerchevskiy,RU,2020-06-21 19:53:41,59.95,56.29,46.15,87,70,7.52
1020,Uige,AO,2020-06-21 19:53:41,-7.61,15.06,65.39,42,0,2.8
1021,Zhezkazgan,KZ,2020-06-21 19:53:41,47.8,67.71,67.5,24,0,9.46
1022,Strezhevoy,RU,2020-06-21 19:53:41,60.73,77.59,51.8,93,75,6.71
1023,Ambilobe,MG,2020-06-21 19:53:41,-13.2,49.05,73.26,85,0,3.13
1024,Bayonet Point,US,2020-06-21 19:53:42,28.33,-82.68,91.0,55,0,4.0
1025,Tamandare,BR,2020-06-21 19:53:42,-8.76,-35.1,76.84,74,12,10.63
1026,Palana,RU,2020-06-21 19:53:42,59.12,159.97,52.65,66,0,6.06
1027,Kedrovyy,RU,2020-06-21 19:53:42,56.17,91.82,53.6,76,40,6.71
1028,Suluq,LY,2020-06-21 19:53:42,31.67,20.25,70.9,77,0,7.58
1029,Haverfordwest,GB,2020-06-21 19:53:43,51.8,-4.97,60.01,87,0,25.28
1030,Half Moon Bay,US,2020-06-21 19:52:44,37.46,-122.43,79.0,93,90,11.41
1031,Katangli,RU,2020-06-21 19:53:43,51.71,143.23,41.47,91,100,8.01
1032,Burnie,AU,2020-06-21 19:53:08,-41.07,145.92,48.0,73,100,14.0
1033,Flin Flon,CA,2020-06-21 19:53:16,54.77,-101.86,66.2,52,75,8.05
1034,Comodoro Rivadavia,AR,2020-06-21 19:52:17,-45.87,-67.5,55.4,43,100,18.34
1035,Tankhoy,RU,2020-06-21 19:53:44,51.55,105.13,54.7,75,100,0.94
1036,Manta,EC,2020-06-21 19:53:44,-0.95,-80.73,80.6,78,40,12.75
1037,De-Kastri,RU,2020-06-21 19:53:45,51.47,140.78,44.64,88,100,7.18
1038,Alliance,US,2020-06-21 19:50:52,40.92,-81.11,86.0,61,34,1.99
1039,Kuliyapitiya,LK,2020-06-21 19:53:45,7.47,80.04,82.4,83,40,8.05
1040,Ngunguru,NZ,2020-06-21 19:53:45,-35.62,174.5,57.99,96,100,13.0
1041,Neryungri,RU,2020-06-21 19:53:45,56.67,124.65,45.1,87,8,4.5
1042,Antsohihy,MG,2020-06-21 19:53:46,-14.88,47.99,74.91,63,4,9.95
1043,Sun City West,US,2020-06-21 19:50:58,33.66,-112.34,106.0,9,20,3.36
1044,Ingham,US,2020-06-21 19:53:46,42.6,-84.38,84.2,78,1,3.36
1045,Erdenet,MN,2020-06-21 19:53:47,49.03,104.08,49.57,90,100,3.96
1046,Ustka,PL,2020-06-21 19:53:47,54.58,16.86,61.11,94,52,4.5
1047,Mastic Beach,US,2020-06-21 19:50:45,40.77,-72.85,84.0,58,1,11.41
1048,Payakumbuh,ID,2020-06-21 19:53:47,-0.22,100.63,69.85,91,43,3.4
1049,Suntar,RU,2020-06-21 19:53:48,62.14,117.63,59.09,87,3,1.63
1050,Bhuj,IN,2020-06-21 19:53:48,23.27,69.67,86.29,66,91,11.54
